2012-12-12 15:35:41,678 | DEBUG  | com.dhenton9000.mule.minimal.testproject.MuleLauncher |   21 | starting launcher
message: Failed to start inbound endpoint "endpoint.http.localhost.9055.admissions"
2012-12-12 15:39:50,804 | DEBUG  | com.dhenton9000.mule.minimal.testproject.MuleLauncher |   21 | starting launcher
2012-12-12 15:39:54,314 | ERROR  | com.dhenton9000.mule.minimal.testproject.MuleLauncher |   41 | Error Class: org.mule.api.lifecycle.LifecycleException
message: Failed to start inbound endpoint "endpoint.http.localhost.9055.admissions"
2012-12-12 15:41:36,971 | DEBUG  | com.dhenton9000.mule.minimal.testproject.MuleLauncher |   21 | starting launcher
2012-12-12 15:41:40,455 | ERROR  | com.dhenton9000.mule.minimal.testproject.MuleLauncher |   41 | Error Class: org.mule.api.lifecycle.LifecycleException
message: Failed to start inbound endpoint "endpoint.http.localhost.9055.admissions"
2012-12-12 15:42:59,734 | DEBUG  | com.dhenton9000.mule.minimal.testproject.MuleLauncher |   21 | starting launcher
2012-12-12 15:43:03,145 | ERROR  | com.dhenton9000.mule.minimal.testproject.MuleLauncher |   41 | Error Class: org.mule.api.lifecycle.LifecycleException
message: Failed to start inbound endpoint "endpoint.http.localhost.9055.admissions"
2012-12-12 15:44:12,323 | DEBUG  | com.dhenton9000.mule.minimal.testproject.MuleLauncher |   21 | starting launcher
2012-12-12 15:44:15,720 | ERROR  | com.dhenton9000.mule.minimal.testproject.MuleLauncher |   41 | Error Class: org.mule.api.lifecycle.LifecycleException
message: Failed to start inbound endpoint "endpoint.http.localhost.9055.admissions"
2012-12-12 15:45:31,924 | DEBUG  | com.dhenton9000.mule.minimal.testproject.MuleLauncher |   21 | starting launcher
2012-12-12 15:46:16,407 | DEBUG  | com.dhenton9000.mule.minimal.testproject.MuleLauncher |   21 | starting launcher
2012-12-12 15:47:56,705 | DEBUG  | com.dhenton9000.mule.minimal.testproject.MuleLauncher |   21 | starting launcher
2012-12-12 15:48:00,408 | ERROR  | com.dhenton9000.mule.minimal.testproject.MuleLauncher |   41 | Error Class: org.mule.api.lifecycle.LifecycleException
message: Failed to start inbound endpoint "endpoint.http.localhost.9090.admissions"
2012-12-12 15:48:58,728 | DEBUG  | com.dhenton9000.mule.minimal.testproject.MuleLauncher |   21 | starting launcher
2012-12-12 15:49:02,052 | ERROR  | com.dhenton9000.mule.minimal.testproject.MuleLauncher |   41 | Error Class: org.mule.api.lifecycle.LifecycleException
message: Failed to start inbound endpoint "endpoint.http.localhost.9090.admissions"
2012-12-12 15:50:41,229 | DEBUG  | com.dhenton9000.mule.minimal.testproject.MuleLauncher |   21 | starting launcher
2012-12-12 15:50:41,291 | DEBUG  | org.mule.util.IOUtils |  125 | Unable to load resource from the file system: /home/dhenton/NetBeansProjects/MuleWSProxyDemo/mule-config.xml
2012-12-12 15:50:41,299 | DEBUG  | org.mule.context.DefaultMuleContextBuilder |  125 | Building new DefaultMuleContext instance with MuleContextBuilder: DefaultMuleContextBuilder{muleConfiguration=null, lifecycleManager=null, workManager=null, workListener=null, notificationManager=null}
2012-12-12 15:50:41,344 | DEBUG  | org.mule.context.notification.Configuration |  125 | Registered event type: class org.mule.context.notification.MuleContextNotification
2012-12-12 15:50:41,345 | DEBUG  | org.mule.context.notification.Configuration |  125 | Binding listener type 'interface org.mule.api.context.notification.MuleContextNotificationListener' to event type 'class org.mule.context.notification.MuleContextNotification'
2012-12-12 15:50:41,346 | DEBUG  | org.mule.context.notification.Configuration |  125 | Registered event type: class org.mule.context.notification.ModelNotification
2012-12-12 15:50:41,347 | DEBUG  | org.mule.context.notification.Configuration |  125 | Binding listener type 'interface org.mule.api.context.notification.ModelNotificationListener' to event type 'class org.mule.context.notification.ModelNotification'
2012-12-12 15:50:41,350 | DEBUG  | org.mule.context.notification.Configuration |  125 | Registered event type: class org.mule.context.notification.RoutingNotification
2012-12-12 15:50:41,351 | DEBUG  | org.mule.context.notification.Configuration |  125 | Binding listener type 'interface org.mule.api.context.notification.RoutingNotificationListener' to event type 'class org.mule.context.notification.RoutingNotification'
2012-12-12 15:50:41,352 | DEBUG  | org.mule.context.notification.Configuration |  125 | Registered event type: class org.mule.context.notification.ServiceNotification
2012-12-12 15:50:41,353 | DEBUG  | org.mule.context.notification.Configuration |  125 | Binding listener type 'interface org.mule.api.context.notification.ServiceNotificationListener' to event type 'class org.mule.context.notification.ServiceNotification'
2012-12-12 15:50:41,358 | DEBUG  | org.mule.context.notification.Configuration |  125 | Registered event type: class org.mule.context.notification.SecurityNotification
2012-12-12 15:50:41,358 | DEBUG  | org.mule.context.notification.Configuration |  125 | Binding listener type 'interface org.mule.api.context.notification.SecurityNotificationListener' to event type 'class org.mule.context.notification.SecurityNotification'
2012-12-12 15:50:41,359 | DEBUG  | org.mule.context.notification.Configuration |  125 | Registered event type: class org.mule.context.notification.ManagementNotification
2012-12-12 15:50:41,360 | DEBUG  | org.mule.context.notification.Configuration |  125 | Binding listener type 'interface org.mule.api.context.notification.ManagementNotificationListener' to event type 'class org.mule.context.notification.ManagementNotification'
2012-12-12 15:50:41,361 | DEBUG  | org.mule.context.notification.Configuration |  125 | Registered event type: class org.mule.context.notification.CustomNotification
2012-12-12 15:50:41,362 | DEBUG  | org.mule.context.notification.Configuration |  125 | Binding listener type 'interface org.mule.api.context.notification.CustomNotificationListener' to event type 'class org.mule.context.notification.CustomNotification'
2012-12-12 15:50:41,363 | DEBUG  | org.mule.context.notification.Configuration |  125 | Registered event type: class org.mule.context.notification.ConnectionNotification
2012-12-12 15:50:41,363 | DEBUG  | org.mule.context.notification.Configuration |  125 | Binding listener type 'interface org.mule.api.context.notification.ConnectionNotificationListener' to event type 'class org.mule.context.notification.ConnectionNotification'
2012-12-12 15:50:41,365 | DEBUG  | org.mule.context.notification.Configuration |  125 | Registered event type: class org.mule.context.notification.RegistryNotification
2012-12-12 15:50:41,365 | DEBUG  | org.mule.context.notification.Configuration |  125 | Binding listener type 'interface org.mule.api.context.notification.RegistryNotificationListener' to event type 'class org.mule.context.notification.RegistryNotification'
2012-12-12 15:50:41,366 | DEBUG  | org.mule.context.notification.Configuration |  125 | Registered event type: class org.mule.context.notification.ExceptionNotification
2012-12-12 15:50:41,367 | DEBUG  | org.mule.context.notification.Configuration |  125 | Binding listener type 'interface org.mule.api.context.notification.ExceptionNotificationListener' to event type 'class org.mule.context.notification.ExceptionNotification'
2012-12-12 15:50:41,368 | DEBUG  | org.mule.context.notification.Configuration |  125 | Registered event type: class org.mule.context.notification.TransactionNotification
2012-12-12 15:50:41,368 | DEBUG  | org.mule.context.notification.Configuration |  125 | Binding listener type 'interface org.mule.api.context.notification.TransactionNotificationListener' to event type 'class org.mule.context.notification.TransactionNotification'
2012-12-12 15:50:41,409 | INFO   | org.mule.lifecycle.AbstractLifecycleManager |  197 | Initialising RegistryBroker
2012-12-12 15:50:41,415 | DEBUG  | org.mule.lifecycle.RegistryLifecycleManager$RegistryLifecycleCallback |  125 | Applying lifecycle phase: org.mule.lifecycle.phases.MuleContextInitialisePhase@4f9a32e0 for registry: TransientRegistry
2012-12-12 15:50:41,416 | DEBUG  | org.mule.util.IOUtils |  125 | Unable to load resource from the file system: /home/dhenton/NetBeansProjects/MuleWSProxyDemo/mule-spring-config.xml
2012-12-12 15:50:41,417 | DEBUG  | org.mule.util.IOUtils |  125 | Unable to load resource from the file system: /home/dhenton/NetBeansProjects/MuleWSProxyDemo/default-mule-config.xml
2012-12-12 15:50:41,482 | INFO   | org.mule.config.spring.MuleApplicationContext |  197 | Refreshing org.mule.config.spring.MuleApplicationContext@2b8bbc5a: startup date [Wed Dec 12 15:50:41 CST 2012]; root of context hierarchy
2012-12-12 15:50:41,745 | DEBUG  | org.mule.config.spring.MuleBeanDefinitionDocumentReader |  125 | Loading bean definitions
2012-12-12 15:50:41,783 | DEBUG  | org.mule.config.spring.MuleHierarchicalBeanDefinitionParserDelegate |  125 | Neither XML 'id' nor 'name' specified - using generated bean name [org.mule.config.spring.editors.MulePropertyEditorRegistrar#43ee148b]
2012-12-12 15:50:41,788 | DEBUG  | org.mule.config.spring.MuleHierarchicalBeanDefinitionParserDelegate |  125 | No XML 'id' specified - using '_muleObjectNameProcessor' as bean name and [] as aliases
2012-12-12 15:50:41,797 | DEBUG  | org.mule.config.spring.MuleHierarchicalBeanDefinitionParserDelegate |  125 | No XML 'id' specified - using '_mulePropertyPlaceholderProcessor' as bean name and [] as aliases
2012-12-12 15:50:41,801 | DEBUG  | org.mule.config.spring.MuleHierarchicalBeanDefinitionParserDelegate |  125 | Neither XML 'id' nor 'name' specified - using generated bean name [org.mule.config.factories.HostNameFactory#5d2aea3e]
2012-12-12 15:50:42,282 | DEBUG  | org.mule.config.spring.MuleBeanDefinitionDocumentReader |  125 | Loading bean definitions
2012-12-12 15:50:42,291 | DEBUG  | org.mule.config.spring.MuleHierarchicalBeanDefinitionParserDelegate |  125 | No XML 'id' specified - using '_muleSimpleRegistryBootstrap' as bean name and [] as aliases
2012-12-12 15:50:42,295 | DEBUG  | org.mule.config.spring.MuleHierarchicalBeanDefinitionParserDelegate |  125 | No XML 'id' specified - using '_muleNotificationManager' as bean name and [] as aliases
2012-12-12 15:50:42,295 | DEBUG  | org.mule.config.spring.MuleHierarchicalBeanDefinitionParserDelegate |  125 | No XML 'id' specified - using '_muleAnnotationsProcessor' as bean name and [] as aliases
2012-12-12 15:50:42,302 | DEBUG  | org.mule.config.spring.MuleHierarchicalBeanDefinitionParserDelegate |  125 | No XML 'id' specified - using '_muleTransformerAnnotationProcessor' as bean name and [] as aliases
2012-12-12 15:50:42,303 | DEBUG  | org.mule.config.spring.MuleHierarchicalBeanDefinitionParserDelegate |  125 | No XML 'id' specified - using '_muleConfiguration' as bean name and [] as aliases
2012-12-12 15:50:42,305 | DEBUG  | org.mule.config.spring.MuleHierarchicalBeanDefinitionParserDelegate |  125 | parsing: mule:mule{}
2012-12-12 15:50:42,543 | DEBUG  | org.mule.config.spring.MuleHierarchicalBeanDefinitionParserDelegate |  125 | parsing: mule:configuration{defaultResponseTimeout=10000, defaultTransactionTimeout=30000, shutdownTimeout=5000}
2012-12-12 15:50:42,547 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | defaultResponseTimeout="10000" for org.mule.api.config.MuleConfiguration
2012-12-12 15:50:42,549 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | defaultResponseTimeout: 10000
2012-12-12 15:50:42,549 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | defaultTransactionTimeout="30000" for org.mule.api.config.MuleConfiguration
2012-12-12 15:50:42,558 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | defaultTransactionTimeout: 30000
2012-12-12 15:50:42,562 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | shutdownTimeout="5000" for org.mule.api.config.MuleConfiguration
2012-12-12 15:50:42,563 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | shutdownTimeout: 5000
2012-12-12 15:50:42,565 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | copy org.mule.api.config.MuleConfiguration -> org.mule.config.spring.MuleConfigurationConfigurator
2012-12-12 15:50:42,570 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | defaultResponseTimeout: 10000
2012-12-12 15:50:42,570 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | defaultTransactionTimeout: 30000
2012-12-12 15:50:42,571 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | shutdownTimeout: 5000
2012-12-12 15:50:42,572 | DEBUG  | org.mule.config.spring.MuleHierarchicalBeanDefinitionParserDelegate |  125 | register _muleConfiguration: org.mule.config.spring.MuleConfigurationConfigurator
2012-12-12 15:50:42,573 | DEBUG  | org.mule.config.spring.MuleHierarchicalBeanDefinitionParserDelegate |  125 | parsing: mule:notifications{}
2012-12-12 15:50:42,575 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | copy org.mule.config.spring.ServerNotificationManagerConfigurator -> org.mule.config.spring.ServerNotificationManagerConfigurator
2012-12-12 15:50:42,576 | DEBUG  | org.mule.config.spring.MuleHierarchicalBeanDefinitionParserDelegate |  125 | register _muleNotificationManager: org.mule.config.spring.ServerNotificationManagerConfigurator
2012-12-12 15:50:42,577 | DEBUG  | org.mule.config.spring.MuleHierarchicalBeanDefinitionParserDelegate |  125 | parsing: mule:notification{event=CONTEXT}
2012-12-12 15:50:42,578 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | event="CONTEXT" for org.mule.config.spring.parsers.collection.ChildMapEntryDefinitionParser$KeyValuePair
2012-12-12 15:50:42,579 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | value: org.mule.context.notification.MuleContextNotification
2012-12-12 15:50:42,579 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | interface="CONTEXT" for org.mule.config.spring.parsers.collection.ChildMapEntryDefinitionParser$KeyValuePair
2012-12-12 15:50:42,580 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | key: org.mule.api.context.notification.MuleContextNotificationListener
2012-12-12 15:50:42,580 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | insert org.mule.config.spring.parsers.collection.ChildMapEntryDefinitionParser$KeyValuePair -> org.mule.config.spring.ServerNotificationManagerConfigurator
2012-12-12 15:50:42,582 | DEBUG  | org.mule.config.spring.MuleHierarchicalBeanDefinitionParserDelegate |  125 | register ._muleNotificationManager:notification.1: org.mule.config.spring.parsers.collection.ChildMapEntryDefinitionParser$KeyValuePair
2012-12-12 15:50:42,582 | DEBUG  | org.mule.config.spring.MuleHierarchicalBeanDefinitionParserDelegate |  125 | parsing: mule:notification{event=MODEL}
2012-12-12 15:50:42,583 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | event="MODEL" for org.mule.config.spring.parsers.collection.ChildMapEntryDefinitionParser$KeyValuePair
2012-12-12 15:50:42,584 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | value: org.mule.context.notification.ModelNotification
2012-12-12 15:50:42,585 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | interface="MODEL" for org.mule.config.spring.parsers.collection.ChildMapEntryDefinitionParser$KeyValuePair
2012-12-12 15:50:42,585 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | key: org.mule.api.context.notification.ModelNotificationListener
2012-12-12 15:50:42,586 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | insert org.mule.config.spring.parsers.collection.ChildMapEntryDefinitionParser$KeyValuePair -> org.mule.config.spring.ServerNotificationManagerConfigurator
2012-12-12 15:50:42,587 | DEBUG  | org.mule.config.spring.MuleHierarchicalBeanDefinitionParserDelegate |  125 | register ._muleNotificationManager:notification.2: org.mule.config.spring.parsers.collection.ChildMapEntryDefinitionParser$KeyValuePair
2012-12-12 15:50:42,587 | DEBUG  | org.mule.config.spring.MuleHierarchicalBeanDefinitionParserDelegate |  125 | parsing: mule:notification{event=SERVICE}
2012-12-12 15:50:42,588 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | event="SERVICE" for org.mule.config.spring.parsers.collection.ChildMapEntryDefinitionParser$KeyValuePair
2012-12-12 15:50:42,588 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | value: org.mule.context.notification.ServiceNotification
2012-12-12 15:50:42,589 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | interface="SERVICE" for org.mule.config.spring.parsers.collection.ChildMapEntryDefinitionParser$KeyValuePair
2012-12-12 15:50:42,589 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | key: org.mule.api.context.notification.ServiceNotificationListener
2012-12-12 15:50:42,590 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | insert org.mule.config.spring.parsers.collection.ChildMapEntryDefinitionParser$KeyValuePair -> org.mule.config.spring.ServerNotificationManagerConfigurator
2012-12-12 15:50:42,590 | DEBUG  | org.mule.config.spring.MuleHierarchicalBeanDefinitionParserDelegate |  125 | register ._muleNotificationManager:notification.3: org.mule.config.spring.parsers.collection.ChildMapEntryDefinitionParser$KeyValuePair
2012-12-12 15:50:42,591 | DEBUG  | org.mule.config.spring.MuleHierarchicalBeanDefinitionParserDelegate |  125 | parsing: mule:notification{event=SECURITY}
2012-12-12 15:50:42,592 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | event="SECURITY" for org.mule.config.spring.parsers.collection.ChildMapEntryDefinitionParser$KeyValuePair
2012-12-12 15:50:42,593 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | value: org.mule.context.notification.SecurityNotification
2012-12-12 15:50:42,594 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | interface="SECURITY" for org.mule.config.spring.parsers.collection.ChildMapEntryDefinitionParser$KeyValuePair
2012-12-12 15:50:42,594 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | key: org.mule.api.context.notification.SecurityNotificationListener
2012-12-12 15:50:42,595 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | insert org.mule.config.spring.parsers.collection.ChildMapEntryDefinitionParser$KeyValuePair -> org.mule.config.spring.ServerNotificationManagerConfigurator
2012-12-12 15:50:42,595 | DEBUG  | org.mule.config.spring.MuleHierarchicalBeanDefinitionParserDelegate |  125 | register ._muleNotificationManager:notification.4: org.mule.config.spring.parsers.collection.ChildMapEntryDefinitionParser$KeyValuePair
2012-12-12 15:50:42,596 | DEBUG  | org.mule.config.spring.MuleHierarchicalBeanDefinitionParserDelegate |  125 | parsing: mule:notification{event=MANAGEMENT}
2012-12-12 15:50:42,596 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | event="MANAGEMENT" for org.mule.config.spring.parsers.collection.ChildMapEntryDefinitionParser$KeyValuePair
2012-12-12 15:50:42,597 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | value: org.mule.context.notification.ManagementNotification
2012-12-12 15:50:42,597 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | interface="MANAGEMENT" for org.mule.config.spring.parsers.collection.ChildMapEntryDefinitionParser$KeyValuePair
2012-12-12 15:50:42,598 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | key: org.mule.api.context.notification.ManagementNotificationListener
2012-12-12 15:50:42,598 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | insert org.mule.config.spring.parsers.collection.ChildMapEntryDefinitionParser$KeyValuePair -> org.mule.config.spring.ServerNotificationManagerConfigurator
2012-12-12 15:50:42,599 | DEBUG  | org.mule.config.spring.MuleHierarchicalBeanDefinitionParserDelegate |  125 | register ._muleNotificationManager:notification.5: org.mule.config.spring.parsers.collection.ChildMapEntryDefinitionParser$KeyValuePair
2012-12-12 15:50:42,600 | DEBUG  | org.mule.config.spring.MuleHierarchicalBeanDefinitionParserDelegate |  125 | parsing: mule:notification{event=CONNECTION}
2012-12-12 15:50:42,600 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | event="CONNECTION" for org.mule.config.spring.parsers.collection.ChildMapEntryDefinitionParser$KeyValuePair
2012-12-12 15:50:42,606 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | value: org.mule.context.notification.ConnectionNotification
2012-12-12 15:50:42,607 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | interface="CONNECTION" for org.mule.config.spring.parsers.collection.ChildMapEntryDefinitionParser$KeyValuePair
2012-12-12 15:50:42,609 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | key: org.mule.api.context.notification.ConnectionNotificationListener
2012-12-12 15:50:42,610 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | insert org.mule.config.spring.parsers.collection.ChildMapEntryDefinitionParser$KeyValuePair -> org.mule.config.spring.ServerNotificationManagerConfigurator
2012-12-12 15:50:42,611 | DEBUG  | org.mule.config.spring.MuleHierarchicalBeanDefinitionParserDelegate |  125 | register ._muleNotificationManager:notification.6: org.mule.config.spring.parsers.collection.ChildMapEntryDefinitionParser$KeyValuePair
2012-12-12 15:50:42,612 | DEBUG  | org.mule.config.spring.MuleHierarchicalBeanDefinitionParserDelegate |  125 | parsing: mule:notification{event=REGISTRY}
2012-12-12 15:50:42,613 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | event="REGISTRY" for org.mule.config.spring.parsers.collection.ChildMapEntryDefinitionParser$KeyValuePair
2012-12-12 15:50:42,614 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | value: org.mule.context.notification.RegistryNotification
2012-12-12 15:50:42,615 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | interface="REGISTRY" for org.mule.config.spring.parsers.collection.ChildMapEntryDefinitionParser$KeyValuePair
2012-12-12 15:50:42,616 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | key: org.mule.api.context.notification.RegistryNotificationListener
2012-12-12 15:50:42,616 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | insert org.mule.config.spring.parsers.collection.ChildMapEntryDefinitionParser$KeyValuePair -> org.mule.config.spring.ServerNotificationManagerConfigurator
2012-12-12 15:50:42,617 | DEBUG  | org.mule.config.spring.MuleHierarchicalBeanDefinitionParserDelegate |  125 | register ._muleNotificationManager:notification.7: org.mule.config.spring.parsers.collection.ChildMapEntryDefinitionParser$KeyValuePair
2012-12-12 15:50:42,618 | DEBUG  | org.mule.config.spring.MuleHierarchicalBeanDefinitionParserDelegate |  125 | parsing: mule:notification{event=CUSTOM}
2012-12-12 15:50:42,618 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | event="CUSTOM" for org.mule.config.spring.parsers.collection.ChildMapEntryDefinitionParser$KeyValuePair
2012-12-12 15:50:42,619 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | value: org.mule.context.notification.CustomNotification
2012-12-12 15:50:42,619 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | interface="CUSTOM" for org.mule.config.spring.parsers.collection.ChildMapEntryDefinitionParser$KeyValuePair
2012-12-12 15:50:42,620 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | key: org.mule.api.context.notification.CustomNotificationListener
2012-12-12 15:50:42,620 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | insert org.mule.config.spring.parsers.collection.ChildMapEntryDefinitionParser$KeyValuePair -> org.mule.config.spring.ServerNotificationManagerConfigurator
2012-12-12 15:50:42,621 | DEBUG  | org.mule.config.spring.MuleHierarchicalBeanDefinitionParserDelegate |  125 | register ._muleNotificationManager:notification.8: org.mule.config.spring.parsers.collection.ChildMapEntryDefinitionParser$KeyValuePair
2012-12-12 15:50:42,621 | DEBUG  | org.mule.config.spring.MuleHierarchicalBeanDefinitionParserDelegate |  125 | parsing: mule:notification{event=EXCEPTION}
2012-12-12 15:50:42,622 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | event="EXCEPTION" for org.mule.config.spring.parsers.collection.ChildMapEntryDefinitionParser$KeyValuePair
2012-12-12 15:50:42,623 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | value: org.mule.context.notification.ExceptionNotification
2012-12-12 15:50:42,624 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | interface="EXCEPTION" for org.mule.config.spring.parsers.collection.ChildMapEntryDefinitionParser$KeyValuePair
